"","year","temp","species","julian"
"1047",2014,16.4399462761557,"Colias eurytheme",101
"1048",2014,16.4399462761557,"Papilio troilus",107
"1049",2014,16.4399462761557,"Phyciodes tharos",113
"1050",2014,16.4399462761557,"Epargyreus clarus",130
"1051",2014,16.4399462761557,"Polygonia interrogationis",91
"1052",2014,16.4399462761557,"Panoquina ocola",227
"1053",2014,16.4399462761557,"Battus philenor",147
"1054",2014,16.4399462761557,"Lerema accius",227
"1055",2014,16.4399462761557,"Limenitis archippus",174
"1056",2014,16.4399462761557,"Thorybes bathyllus",130
"1057",2014,16.4399462761557,"Hylephila phyleus",207
"1058",2014,16.4399462761557,"Vanessa atalanta",131
"1059",2014,16.4399462761557,"Eurytides marcellus",91
"1060",2014,16.4399462761557,"Vanessa virginiensis",156
"1061",2014,16.4399462761557,"Strymon melinus",158
"1062",2014,16.4399462761557,"Speyeria cybele",154
"1063",2014,16.4399462761557,"Pyrgus communis",189
"1064",2014,16.4399462761557,"Ancyloxypha numitor",151
"1065",2014,16.4399462761557,"Limenitis arthemis astyanax",132
"1066",2014,16.4399462761557,"Hermeuptychia sosybius",126
"1067",2014,16.4399462761557,"Pieris rapae",103
"1068",2014,16.4399462761557,"Junonia coenia",180
"1069",2014,16.4399462761557,"Abaeis nicippe",158
"1070",2014,16.4399462761557,"Phoebis sennae",234
"1071",2014,16.4399462761557,"Atalopedes campestris",201
"1072",2014,16.4399462761557,"Papilio polyxenes",100
"1073",2014,16.4399462761557,"Celastrina neglecta",100
"1074",2014,16.4399462761557,"Libytheana carinenta",90
"1075",2014,16.4399462761557,"Anthocharis midea",81
"1076",2014,16.4399462761557,"Megisto cymela",136
"1077",2014,16.4399462761557,"Lethe anthedon",153
"1078",2014,16.4399462761557,"Erynnis horatius",162
"1079",2014,16.4399462761557,"Danaus plexippus",209
"1080",2014,16.4399462761557,"Polites origenes",229
"1081",2014,16.4399462761557,"Cupido comyntas",111
"1082",2014,16.4399462761557,"Euptoieta claudia",185
"1083",2014,16.4399462761557,"Asterocampa celtis",151
"1084",2014,16.4399462761557,"Lethe appalachia",151
"1085",2014,16.4399462761557,"Erynnis juvenalis",91
"1086",2014,16.4399462761557,"Polygonia comma",61
"1087",2014,16.4399462761557,"Calycopis cecrops",110
"1088",2014,16.4399462761557,"Nastra lherminier",158
"1089",2014,16.4399462761557,"Euphyes vestris",174
"1090",2014,16.4399462761557,"Papilio glaucus",100
"1091",2015,17.6987679948449,"Wallengrenia otho",218
"1092",2015,17.6987679948449,"Megisto cymela",143
"1093",2015,17.6987679948449,"Pompeius verna",157
"1094",2015,17.6987679948449,"Papilio troilus",104
"1095",2015,17.6987679948449,"Polygonia interrogationis",136
"1096",2015,17.6987679948449,"Phoebis sennae",218
"1097",2015,17.6987679948449,"Phyciodes tharos",122
"1098",2015,17.6987679948449,"Hylephila phyleus",176
"1099",2015,17.6987679948449,"Vanessa atalanta",122
"1100",2015,17.6987679948449,"Limenitis archippus",142
"1101",2015,17.6987679948449,"Danaus plexippus",162
"1102",2015,17.6987679948449,"Speyeria cybele",142
"1103",2015,17.6987679948449,"Junonia coenia",163
"1104",2015,17.6987679948449,"Lerema accius",218
"1105",2015,17.6987679948449,"Libytheana carinenta",136
"1106",2015,17.6987679948449,"Polites origenes",150
"1107",2015,17.6987679948449,"Hermeuptychia sosybius",120
"1108",2015,17.6987679948449,"Strymon melinus",163
"1109",2015,17.6987679948449,"Ancyloxypha numitor",143
"1110",2015,17.6987679948449,"Chlosyne nycteis",228
"1111",2015,17.6987679948449,"Cyllopsis gemma",172
"1112",2015,17.6987679948449,"Atalopedes campestris",192
"1113",2015,17.6987679948449,"Panoquina ocola",193
"1114",2015,17.6987679948449,"Celastrina neglecta",133
"1115",2015,17.6987679948449,"Battus philenor",123
"1116",2015,17.6987679948449,"Abaeis nicippe",150
"1117",2015,17.6987679948449,"Eurytides marcellus",103
"1118",2015,17.6987679948449,"Lethe anthedon",162
"1119",2015,17.6987679948449,"Erynnis horatius",165
"1120",2015,17.6987679948449,"Lethe appalachia",143
"1121",2015,17.6987679948449,"Vanessa virginiensis",137
"1122",2015,17.6987679948449,"Epargyreus clarus",129
"1123",2015,17.6987679948449,"Pyrgus communis",129
"1124",2015,17.6987679948449,"Colias eurytheme",120
"1125",2015,17.6987679948449,"Calycopis cecrops",136
"1126",2015,17.6987679948449,"Pieris rapae",127
"1127",2015,17.6987679948449,"Euptoieta claudia",150
"1128",2015,17.6987679948449,"Celastrina ladon",75
"1129",2015,17.6987679948449,"Papilio glaucus",102
"1130",2015,17.6987679948449,"Anthocharis midea",76
"1131",2015,17.6987679948449,"Erynnis juvenalis",93
"1132",2015,17.6987679948449,"Limenitis arthemis astyanax",133
"1133",2015,17.6987679948449,"Nastra lherminier",157
"1134",2015,17.6987679948449,"Papilio polyxenes",103
"1135",2015,17.6987679948449,"Thorybes bathyllus",123
"1136",2015,17.6987679948449,"Cupido comyntas",120
"1137",2015,17.6987679948449,"Polygonia comma",133
"1138",2015,17.6987679948449,"Euphyes vestris",217
"1139",2015,17.6987679948449,"Asterocampa celtis",143
"1140",2016,17.6917855659392,"Phyciodes tharos",99
"1141",2016,17.6917855659392,"Phoebis sennae",162
"1142",2016,17.6917855659392,"Megisto cymela",136
"1143",2016,17.6917855659392,"Speyeria cybele",129
"1144",2016,17.6917855659392,"Panoquina ocola",199
"1145",2016,17.6917855659392,"Celastrina neglecta",90
"1146",2016,17.6917855659392,"Colias eurytheme",90
"1147",2016,17.6917855659392,"Wallengrenia otho",136
"1148",2016,17.6917855659392,"Epargyreus clarus",114
"1149",2016,17.6917855659392,"Atalopedes campestris",114
"1150",2016,17.6917855659392,"Battus philenor",85
"1151",2016,17.6917855659392,"Chlosyne nycteis",122
"1152",2016,17.6917855659392,"Erynnis horatius",159
"1153",2016,17.6917855659392,"Abaeis nicippe",85
"1154",2016,17.6917855659392,"Hylephila phyleus",159
"1155",2016,17.6917855659392,"Celastrina ladon",72
"1156",2016,17.6917855659392,"Lerema accius",177
"1157",2016,17.6917855659392,"Vanessa virginiensis",114
"1158",2016,17.6917855659392,"Pyrgus communis",134
"1159",2016,17.6917855659392,"Pieris rapae",77
"1160",2016,17.6917855659392,"Lethe anthedon",134
"1161",2016,17.6917855659392,"Anthocharis midea",70
"1162",2016,17.6917855659392,"Hermeuptychia sosybius",99
"1163",2016,17.6917855659392,"Vanessa atalanta",99
"1164",2016,17.6917855659392,"Pompeius verna",135
"1165",2016,17.6917855659392,"Polygonia interrogationis",72
"1166",2016,17.6917855659392,"Danaus plexippus",135
"1167",2016,17.6917855659392,"Junonia coenia",128
"1168",2016,17.6917855659392,"Thorybes bathyllus",129
"1169",2016,17.6917855659392,"Limenitis archippus",148
"1170",2016,17.6917855659392,"Polites origenes",136
"1171",2016,17.6917855659392,"Euptoieta claudia",134
"1172",2016,17.6917855659392,"Papilio polyxenes",98
"1173",2016,17.6917855659392,"Erynnis juvenalis",77
"1174",2016,17.6917855659392,"Limenitis arthemis astyanax",128
"1175",2016,17.6917855659392,"Polygonia comma",78
"1176",2016,17.6917855659392,"Ancyloxypha numitor",148
"1177",2016,17.6917855659392,"Cyllopsis gemma",98
"1178",2016,17.6917855659392,"Strymon melinus",156
"1179",2016,17.6917855659392,"Papilio troilus",99
"1180",2016,17.6917855659392,"Libytheana carinenta",90
"1181",2016,17.6917855659392,"Papilio glaucus",77
"1182",2016,17.6917855659392,"Calycopis cecrops",177
"1183",2016,17.6917855659392,"Lethe appalachia",135
"1184",2016,17.6917855659392,"Asterocampa celtis",122
"1185",2016,17.6917855659392,"Eurytides marcellus",78
"1186",2016,17.6917855659392,"Cupido comyntas",95
"1187",2016,17.6917855659392,"Euphyes vestris",162
"1188",2016,17.6917855659392,"Nastra lherminier",128
"1189",2017,17.828245101118,"Colias eurytheme",85
"1190",2017,17.828245101118,"Epargyreus clarus",95
"1191",2017,17.828245101118,"Wallengrenia otho",127
"1192",2017,17.828245101118,"Pieris rapae",80
"1193",2017,17.828245101118,"Panoquina ocola",204
"1194",2017,17.828245101118,"Hermeuptychia sosybius",99
"1195",2017,17.828245101118,"Vanessa atalanta",99
"1196",2017,17.828245101118,"Chlosyne nycteis",112
"1197",2017,17.828245101118,"Lerema accius",178
"1198",2017,17.828245101118,"Speyeria cybele",130
"1199",2017,17.828245101118,"Phyciodes tharos",91
"1200",2017,17.828245101118,"Polygonia interrogationis",81
"1201",2017,17.828245101118,"Polites origenes",197
"1202",2017,17.828245101118,"Lethe anthedon",155
"1203",2017,17.828245101118,"Cupido comyntas",98
"1204",2017,17.828245101118,"Ancyloxypha numitor",126
"1205",2017,17.828245101118,"Limenitis archippus",122
"1206",2017,17.828245101118,"Megisto cymela",130
"1207",2017,17.828245101118,"Atalopedes campestris",125
"1208",2017,17.828245101118,"Phoebis sennae",118
"1209",2017,17.828245101118,"Pompeius verna",137
"1210",2017,17.828245101118,"Papilio troilus",101
"1211",2017,17.828245101118,"Abaeis nicippe",103
"1212",2017,17.828245101118,"Libytheana carinenta",91
"1213",2017,17.828245101118,"Celastrina neglecta",68
"1214",2017,17.828245101118,"Lethe appalachia",124
"1215",2017,17.828245101118,"Erynnis horatius",148
"1216",2017,17.828245101118,"Papilio polyxenes",81
"1217",2017,17.828245101118,"Eurytides marcellus",87
"1218",2017,17.828245101118,"Erynnis juvenalis",67
"1219",2017,17.828245101118,"Battus philenor",99
"1220",2017,17.828245101118,"Hylephila phyleus",155
"1221",2017,17.828245101118,"Danaus plexippus",126
"1222",2017,17.828245101118,"Thorybes bathyllus",136
"1223",2017,17.828245101118,"Papilio glaucus",69
"1224",2017,17.828245101118,"Pyrgus communis",103
"1225",2017,17.828245101118,"Celastrina ladon",43
"1226",2017,17.828245101118,"Euptoieta claudia",111
"1227",2017,17.828245101118,"Calycopis cecrops",98
"1228",2017,17.828245101118,"Limenitis arthemis astyanax",118
"1229",2017,17.828245101118,"Anthocharis midea",55
"1230",2017,17.828245101118,"Nastra lherminier",135
"1231",2017,17.828245101118,"Cyllopsis gemma",87
"1232",2017,17.828245101118,"Strymon melinus",136
"1233",2017,17.828245101118,"Asterocampa celtis",135
"1234",2017,17.828245101118,"Polygonia comma",67
"1235",2017,17.828245101118,"Euphyes vestris",125
"1236",2017,17.828245101118,"Junonia coenia",118
"1237",2017,17.828245101118,"Vanessa virginiensis",99
"1238",2018,17.1661631327034,"Pompeius verna",152
"1239",2018,17.1661631327034,"Colias eurytheme",108
"1240",2018,17.1661631327034,"Anthocharis midea",73
"1241",2018,17.1661631327034,"Thorybes bathyllus",190
"1242",2018,17.1661631327034,"Phoebis sennae",223
"1243",2018,17.1661631327034,"Limenitis archippus",132
"1244",2018,17.1661631327034,"Eurytides marcellus",81
"1245",2018,17.1661631327034,"Epargyreus clarus",134
"1246",2018,17.1661631327034,"Hermeuptychia sosybius",121
"1247",2018,17.1661631327034,"Megisto cymela",145
"1248",2018,17.1661631327034,"Lethe anthedon",159
"1249",2018,17.1661631327034,"Chlosyne nycteis",132
"1250",2018,17.1661631327034,"Battus philenor",108
"1251",2018,17.1661631327034,"Polygonia interrogationis",73
"1252",2018,17.1661631327034,"Abaeis nicippe",140
"1253",2018,17.1661631327034,"Vanessa atalanta",118
"1254",2018,17.1661631327034,"Asterocampa celtis",152
"1255",2018,17.1661631327034,"Limenitis arthemis astyanax",140
"1256",2018,17.1661631327034,"Atalopedes campestris",176
"1257",2018,17.1661631327034,"Ancyloxypha numitor",140
"1258",2018,17.1661631327034,"Pieris rapae",139
"1259",2018,17.1661631327034,"Erynnis juvenalis",81
"1260",2018,17.1661631327034,"Strymon melinus",167
"1261",2018,17.1661631327034,"Lerema accius",217
"1262",2018,17.1661631327034,"Hylephila phyleus",160
"1263",2018,17.1661631327034,"Cyllopsis gemma",81
"1264",2018,17.1661631327034,"Celastrina neglecta",134
"1265",2018,17.1661631327034,"Speyeria cybele",145
"1266",2018,17.1661631327034,"Calycopis cecrops",109
"1267",2018,17.1661631327034,"Libytheana carinenta",153
"1268",2018,17.1661631327034,"Papilio glaucus",103
"1269",2018,17.1661631327034,"Erynnis horatius",158
"1270",2018,17.1661631327034,"Papilio polyxenes",109
"1271",2018,17.1661631327034,"Cupido comyntas",128
"1272",2018,17.1661631327034,"Phyciodes tharos",121
"1273",2018,17.1661631327034,"Wallengrenia otho",228
"1274",2018,17.1661631327034,"Junonia coenia",153
"1275",2018,17.1661631327034,"Pyrgus communis",121
"1276",2018,17.1661631327034,"Vanessa virginiensis",122
"1277",2018,17.1661631327034,"Celastrina ladon",56
"1278",2018,17.1661631327034,"Euptoieta claudia",152
"1279",2018,17.1661631327034,"Nastra lherminier",156
"1280",2018,17.1661631327034,"Lethe appalachia",167
"1281",2018,17.1661631327034,"Polygonia comma",88
"1282",2018,17.1661631327034,"Danaus plexippus",122
"1283",2018,17.1661631327034,"Euphyes vestris",147
"1284",2018,17.1661631327034,"Panoquina ocola",210
"1285",2018,17.1661631327034,"Polites origenes",156
"1286",2018,17.1661631327034,"Papilio troilus",109
"1287",2019,17.9276754084802,"Chlosyne nycteis",127
"1288",2019,17.9276754084802,"Abaeis nicippe",201
"1289",2019,17.9276754084802,"Vanessa atalanta",113
"1290",2019,17.9276754084802,"Megisto cymela",174
"1291",2019,17.9276754084802,"Lethe anthedon",130
"1292",2019,17.9276754084802,"Thorybes bathyllus",194
"1293",2019,17.9276754084802,"Limenitis archippus",180
"1294",2019,17.9276754084802,"Eurytides marcellus",121
"1295",2019,17.9276754084802,"Battus philenor",108
"1296",2019,17.9276754084802,"Limenitis arthemis astyanax",166
"1297",2019,17.9276754084802,"Euptoieta claudia",147
"1298",2019,17.9276754084802,"Phyciodes tharos",114
"1299",2019,17.9276754084802,"Papilio glaucus",105
"1300",2019,17.9276754084802,"Hermeuptychia sosybius",112
"1301",2019,17.9276754084802,"Pompeius verna",201
"1302",2019,17.9276754084802,"Polygonia interrogationis",37
"1303",2019,17.9276754084802,"Panoquina ocola",201
"1304",2019,17.9276754084802,"Cyllopsis gemma",108
"1305",2019,17.9276754084802,"Strymon melinus",147
"1306",2019,17.9276754084802,"Epargyreus clarus",114
"1307",2019,17.9276754084802,"Polites origenes",181
"1308",2019,17.9276754084802,"Celastrina neglecta",90
"1309",2019,17.9276754084802,"Euphyes vestris",127
"1310",2019,17.9276754084802,"Nastra lherminier",215
"1311",2019,17.9276754084802,"Pieris rapae",37
"1312",2019,17.9276754084802,"Cupido comyntas",112
"1313",2019,17.9276754084802,"Erynnis juvenalis",82
"1314",2019,17.9276754084802,"Atalopedes campestris",177
"1315",2019,17.9276754084802,"Lerema accius",147
"1316",2019,17.9276754084802,"Hylephila phyleus",183
"1317",2019,17.9276754084802,"Wallengrenia otho",208
"1318",2019,17.9276754084802,"Colias eurytheme",144
"1319",2019,17.9276754084802,"Speyeria cybele",128
"1320",2019,17.9276754084802,"Pyrgus communis",112
"1321",2019,17.9276754084802,"Vanessa virginiensis",114
"1322",2019,17.9276754084802,"Asterocampa celtis",128
"1323",2019,17.9276754084802,"Anthocharis midea",83
"1324",2019,17.9276754084802,"Ancyloxypha numitor",201
"1325",2019,17.9276754084802,"Erynnis horatius",162
"1326",2019,17.9276754084802,"Danaus plexippus",121
"1327",2019,17.9276754084802,"Phoebis sennae",114
"1328",2019,17.9276754084802,"Junonia coenia",128
"1329",2019,17.9276754084802,"Papilio polyxenes",112
"1330",2019,17.9276754084802,"Papilio troilus",127
"1331",2019,17.9276754084802,"Libytheana carinenta",71
"1332",2019,17.9276754084802,"Calycopis cecrops",108
"1333",2019,17.9276754084802,"Polygonia comma",36
"1334",2019,17.9276754084802,"Lethe appalachia",130
"1335",2020,17.342867958144,"Pompeius verna",215
"1336",2020,17.342867958144,"Lerema accius",215
"1337",2020,17.342867958144,"Asterocampa celtis",194
"1338",2020,17.342867958144,"Battus philenor",113
"1339",2020,17.342867958144,"Celastrina neglecta",119
"1340",2020,17.342867958144,"Lethe anthedon",158
"1341",2020,17.342867958144,"Hermeuptychia sosybius",112
"1342",2020,17.342867958144,"Papilio glaucus",94
"1343",2020,17.342867958144,"Papilio polyxenes",102
"1344",2020,17.342867958144,"Wallengrenia otho",144
"1345",2020,17.342867958144,"Strymon melinus",195
"1346",2020,17.342867958144,"Megisto cymela",143
"1347",2020,17.342867958144,"Hylephila phyleus",198
"1348",2020,17.342867958144,"Polygonia interrogationis",87
"1349",2020,17.342867958144,"Libytheana carinenta",93
"1350",2020,17.342867958144,"Junonia coenia",152
"1351",2020,17.342867958144,"Thorybes bathyllus",144
"1352",2020,17.342867958144,"Erynnis horatius",194
"1353",2020,17.342867958144,"Limenitis arthemis astyanax",215
"1354",2020,17.342867958144,"Pieris rapae",144
"1355",2020,17.342867958144,"Limenitis archippus",194
"1356",2020,17.342867958144,"Chlosyne nycteis",115
"1357",2020,17.342867958144,"Panoquina ocola",222
"1358",2020,17.342867958144,"Phoebis sennae",116
"1359",2020,17.342867958144,"Cyllopsis gemma",117
"1360",2020,17.342867958144,"Phyciodes tharos",119
"1361",2020,17.342867958144,"Polites origenes",159
"1362",2020,17.342867958144,"Celastrina ladon",57
"1363",2020,17.342867958144,"Euphyes vestris",172
"1364",2020,17.342867958144,"Ancyloxypha numitor",191
"1365",2020,17.342867958144,"Calycopis cecrops",187
"1366",2020,17.342867958144,"Cupido comyntas",117
"1367",2020,17.342867958144,"Euptoieta claudia",195
"1368",2020,17.342867958144,"Atalopedes campestris",211
"1369",2020,17.342867958144,"Epargyreus clarus",137
"1370",2020,17.342867958144,"Danaus plexippus",159
"1371",2020,17.342867958144,"Abaeis nicippe",115
"1372",2020,17.342867958144,"Colias eurytheme",144
"1373",2020,17.342867958144,"Speyeria cybele",159
"1374",2020,17.342867958144,"Pyrgus communis",172
"1375",2020,17.342867958144,"Papilio troilus",144
"1376",2020,17.342867958144,"Vanessa virginiensis",131
"1377",2020,17.342867958144,"Lethe appalachia",115
"1378",2020,17.342867958144,"Polygonia comma",93
"1379",2020,17.342867958144,"Nastra lherminier",159
"1380",2020,17.342867958144,"Erynnis juvenalis",80
"1381",2020,17.342867958144,"Anthocharis midea",71
"1382",2020,17.342867958144,"Vanessa atalanta",98
"1383",2020,17.342867958144,"Eurytides marcellus",88
